用例编号,所属产品,所属模块,用例标题,前置条件,步骤描述,预期结果,实际结果,优先级,用例类型,用例状态,由谁创建,版本号,创建日期
1,WMT-C01,/我的,【个人信息】—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、头像可以正常显示
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/9
2,WMT-C01,/我的,【个人信息】—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、性别修改为男
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、显示男生头像
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
3,WMT-C01,/我的,【个人信息】—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、性别修改为女
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、显示女生头像
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
4,WMT-C01,/我的,【个人信息】—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、脑力值
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、脑力值等于游戏总分总值/100
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
5,WMT-C01,/我的,【个人信息】—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、金币值
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、显示所有游戏得分的累计
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
6,WMT-C01,/我的,【医疗器械标签】个人信息—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、医疗器械标签
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、医疗器械标签6、产品名称为：注意力缺陷与多动障碍治疗软件
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
7,WMT-C01,/我的,【医疗器械标签】个人信息—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、医疗器械标签
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、医疗器械标签6、型号：WMT-C01
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
8,WMT-C01,/我的,【医疗器械标签】个人信息—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、医疗器械标签
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、医疗器械标签6、规格/版本：WMT-C01+'版本号'
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
9,WMT-C01,/我的,【医疗器械标签】个人信息—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、医疗器械标签
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、医疗器械标签6、发布日期：软件发布时间
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
10,WMT-C01,/我的,【账号信息】个人信息—点击头像/设置可以进入,联想iPad,"1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、性别修改为女
","1、手机号登录2、输入验证码3、点击头像/设置4、账号信息5、显示女生头像
",,3,功能测试,正常,程可欣,v0.14.15,2021/12/17
